"ids","historical"
2179186,0
9873477,0
5054067,0
1149232,0
2661287,0
5584692,0
2324086,0
5845790,0
3440697,0
9728442,0
9664301,0
8292407,0
5964404,0
3779291,0
4936170,0
6802861,0
9667577,0
3893532,0
7534245,0
9609306,0
3116941,0
8118023,0
8358844,0
4144319,0
6105939,0
2521190,0
8418368,0
8736669,0
3596598,0
7333163,0
4172896,0
8358303,0
7023331,0
5406000,0
5382554,0
4949523,0
4307905,0
8302741,0
4796066,0
8771772,0
7947341,0
1308583,0
3899506,0
2512811,0
7430302,0
2372147,0
9442903,0
8708046,0
1679448,0
1158476,0
5641073,0
9496777,0
3168155,0
6522531,0
3196795,0
5754159,0
6371369,0
3884367,0
4330705,0
2072399,0
8161141,0
1324615,0
6480098,0
9331224,0
6862292,0
9259362,0
8910048,0
2719422,0
7132294,0
2901843,0
7015734,0
5164829,0
1463269,0
4428787,0
2870503,0
3511168,0
7257570,0
8073810,0
3491127,0
7513100,0
5244105,0
4987984,0
1199189,0
4022937,0
1503063,0
7619690,0
3978744,0
6157159,0
7201700,0
4020561,0
4449413,0
9727838,0
7867489,0
1361203,0
6821935,0
7757961,0
8289802,0
1994972,0
3681396,0
2451797,0
2030743,0
9575908,0
3007607,0
8707770,0
6098836,0
3860947,0
3677712,0
9997703,0
1076256,0
8968800,0
9233524,0
2054072,0
2217957,0
6493698,0
6152200,0
6856317,0
5228537,0
2403222,0
2206238,0
8002779,0
9528679,0
3691018,0
2465043,0
2529725,0
1752644,0
6389637,0
2310104,0
6505558,0
7685504,0
5757125,0
1009866,0
8446035,0
6490227,0
2287402,0
3236455,0
1129593,0
7687643,0
5483894,0
5958183,0
2775293,0
6591380,0
5363589,0
7319990,0
5853368,0
7301713,0
4765280,0
2428609,0
5823463,0
6997138,0
5575289,0
2925687,0
2696351,0
5342036,0
1803265,0
5424025,0
3820776,0
1532807,0
4464494,0
3420900,0
7940609,0
8169215,0
2973848,0
2469218,0
9555461,0
4571704,0
4347546,0
9260040,0
6293487,0
6198869,0
7944147,0
7971679,0
1591615,0
1811607,0
1552592,0
9376418,0
9455068,0
8143753,0
5328973,0
2923811,0
3237366,0
6094557,0
1384239,0
9969484,0
3189906,0
6320337,0
9220186,0
1945660,0
4473372,0
6031561,0
6382408,0
1217530,0
8063466,0
7103932,0
5523963,0
2906856,0
3843991,0
9962860,0
7173713,0
4133313,0
7001870,0
7376650,0
4166843,0
6361049,0
4265736,0
9573717,0
3226931,0
3436289,0
7275414,0
1523913,0
2741560,0
6968440,0
1380344,0
7367601,0
8715506,0
3348327,0
5071785,0
1380920,0
7333001,0
2219222,0
8066659,0
3372840,0
3493111,0
6843602,0
7114179,0
8123272,0
9327680,0
2566425,0
5160741,0
9220358,0
3261215,0
7201497,0
3738071,0
8407705,0
7484496,0
1167947,0
1642229,0
5010935,0
4599289,0
7507335,0
1392230,0
9070666,0
9446755,0
1890341,0
3354108,0
9861732,0
4095104,0
8372037,0
4231679,0
5857283,0
4834367,0
5129459,0
5008297,0
1842331,0
5889951,0
2805490,0
3795396,0
1622168,0
1594817,0
4807813,0
6946254,0
6690141,0
4268396,0
3248067,0
1414808,0
8722979,0
3649864,0
5587480,0
2654331,0
4836895,0
5224023,0
7976244,0
5964532,0
2866810,0
1647604,0
6202564,0
1521994,0
9235334,0
3413756,0
8681693,0
7680973,0
6793343,0
1331231,0
5146949,0
2210354,0
6719239,0
9559214,0
8728762,0
8662294,0
6291184,0
4099398,0
2744558,0
4672273,0
3303172,0
9922054,0
2330351,0
1306671,0
2434561,0
7948594,0
4880015,0
3320308,0
5417652,0
3541800,0
1763171,0
2043945,0
6666937,0
8468689,0
1001726,0
3236620,0
6540198,0
7819246,0
4396359,0
7352540,0
5219227,0
7247809,0
9269899,0
2856352,0
3043067,0
6794063,0
6745888,0
3314131,0
8711063,0
2802157,0
7387020,0
5367367,0
7308936,0
3159383,0
8918855,0
7506341,0
2550275,0
7324120,0
2849658,0
7470846,0
1581453,0
3042877,0
8732263,0
2416789,0
1097361,0
7314077,0
2558905,0
7939096,0
6908942,0
1204800,0
4615758,0
7290274,0
5540586,0
5573688,0
8620071,0
9107785,0
3057893,0
7670769,0
9683685,0
9625902,0
1178412,0
8082219,0
2012793,0
9114042,0
5154859,0
6382586,0
7562965,0
3954099,0
8012360,0
5718180,0
1971839,0
8382374,0
9187291,0
9710539,0
5319782,0
5630428,0
2310683,0
3597742,0
4570747,0
8248590,0
8064033,0
4375179,0
4498592,0
2092806,0
8564599,0
6441013,0
9185057,0
5085888,0
7043155,0
7639567,0
1214483,0
4222729,0
1814328,0
9932375,0
8630837,0
8254342,0
3399541,0
2738027,0
1846551,0
2500965,0
4332559,0
1017662,0
9278379,0
1981107,0
5490100,0
6264525,0
4063927,0
1182972,0
4626979,0
3191736,0
5741618,0
5567529,0
1456811,0
9009028,0
2670800,0
6357859,0
3976533,0
9408425,0
6924055,0
2080443,0
2153582,0
1466413,0
3648094,0
7063972,0
7889406,0
7769342,0
4588285,0
4917304,0
5131351,0
9737470,0
8750686,0
5057409,0
7441283,0
5302716,0
4963759,0
9673126,0
3603700,0
8370089,0
7291281,0
1533655,0
5904082,0
5496339,0
3945532,0
1122040,0
5980636,0
3332640,0
4299455,0
6280335,0
1791332,0
9046929,0
6226711,0
4107618,0
8821527,0
3126311,0
3354544,0
4245959,0
3159813,0
2877730,0
7234318,0
8440183,0
2453796,0
5053352,0
1353339,0
7013347,0
8621961,0
1147588,0
2621274,0
2722198,0
1286017,0
5010563,0
7858215,0
3445809,0
5500332,0
1247028,0
1223906,0
5381758,0
6771837,0
8547947,0
6854123,0
3062603,0
9968384,0
8684152,0
6316745,0
5957579,0
4258958,0
1451481,0
8017515,0
2860981,0
8018703,0
3247786,0
6164519,0
3819551,0
6862289,0
6633918,0
2839185,0
3943469,0
8340062,0
8386363,0
3487724,0
9025997,0
4114395,0
7430300,0
4332027,0
7463510,0
9042420,0
6087046,0
9337517,0
4790527,0
1915542,0
7829684,0
7340615,0
5214087,0
7614131,0
5826334,0
5399946,0
1679545,0
9298825,0
4031571,0
4228730,0
4480687,0
6256863,0
6791847,0
2940116,0
2324178,0
9186075,0
9306309,0
7489873,0
9533334,0
8219273,0
8290984,0
3743372,0
6404229,0
5441118,0
9300382,0
2785105,0
6183027,0
4436859,0
3021085,0
1146318,0
4588104,0
9187755,0
3971030,0
5514808,0
6075789,0
9674496,0
9651585,0
9316674,0
4390965,0
9093725,0
2704016,0
7795060,0
6298091,0
2120724,0
2498067,0
5021338,0
1954577,0
6165805,0
8868251,0
8428795,0
1188716,0
9737881,0
6054655,0
4575693,0
1632433,0
1301688,0
3734858,0
3013100,0
5923853,0
4173232,0
5968855,0
4306680,0
5211438,0
9487114,0
6922166,0
7494460,0
1671121,0
7371356,0
1856672,0
3308943,0
6827761,0
4716646,0
7179059,0
9089175,0
6161041,0
4200078,0
2850304,0
9271476,0
3939447,0
4105067,0
8631438,0
6891794,0
3892372,0
4168469,0
8843394,0
4377282,0
8894332,0
7978047,0
5042397,0
3905182,0
1405958,0
4170616,0
3488632,0
1829537,0
2629322,0
1477863,0
3418206,0
4785824,0
3473183,0
9092359,0
8217099,0
5725878,0
8449529,0
2038373,0
5385642,0
9271113,0
4116043,0
9341188,0
1623639,0
1776498,0
9891404,0
6485761,0
7658758,0
5110652,0
2926388,0
3503329,0
5709675,0
6526423,0
4123037,0
3495975,0
9732207,0
1745362,0
1321564,0
9413734,0
7737215,0
4552624,0
3706261,0
1642552,0
4406624,0
7336706,0
6159057,0
9971896,0
8525761,0
4464374,0
6222989,0
5760279,0
5277504,0
9828152,0
6518642,0
2291672,0
9115990,0
1636873,0
8653169,0
6635219,0
6542049,0
4334641,0
4721405,0
9784755,0
8470493,0
8254810,0
4034047,0
8066005,0
7303017,0
8189275,0
5603881,0
7228880,0
2150783,0
7410773,0
4635723,0
8252739,0
7780336,0
6285501,0
6501942,0
7627014,0
3750363,0
9741167,0
8501332,0
2727255,0
8339255,0
5220200,0
1213033,0
2711996,0
6966290,0
2436263,0
7243082,0
3661699,0
4547133,0
7170755,0
8073907,0
9290004,0
8910457,0
6867844,0
2437184,0
4062243,0
3703426,0
8418512,0
3519541,0
5990662,0
6659570,0
9984579,0
9509416,0
6356123,0
5093419,0
8056365,0
1295263,0
3614203,0
3212566,0
8986146,0
2863341,0
5581819,0
5137240,0
1163243,0
6156246,0
9081482,0
3655685,0
9761271,0
2378946,0
4133563,0
9755326,0
6724663,0
3769194,0
2211792,0
5496788,0
3951394,0
7063316,0
8134358,0
9977244,0
1738125,0
4471441,0
9887522,0
7589654,0
5970450,0
5424575,0
7957960,0
4509334,0
2107782,0
2064711,0
3008612,0
7680975,0
3704774,0
8852995,0
2498388,0
5894177,0
6442161,0
5927821,0
4469796,0
3846197,0
4028686,0
6546834,0
9526115,0
3007027,0
4914552,0
3747678,0
8700589,0
2717129,0
6060357,0
5332499,0
1868439,0
1586135,0
1027721,0
5118627,0
2096684,0
2451776,0
5166469,0
6315274,0
3911599,0
4227883,0
8056825,0
4782260,0
1952306,0
2779455,0
7840542,0
3355577,0
9728584,0
4252975,0
6866237,0
9339723,0
8613411,0
9229318,0
2140528,0
5169756,0
9189220,0
1097792,0
3238987,0
1992288,0
3035478,0
1567517,0
3788321,0
5371395,0
2788652,0
9067264,0
9352671,0
2906179,0
6455654,0
5089650,0
3208190,0
3266296,0
5175135,0
2316990,0
5219153,0
2820742,0
4058307,0
2705739,0
9669587,0
5489679,0
6416134,0
9916065,0
5356224,0
7654800,0
1616508,0
3885074,0
9852999,0
6996487,0
1264107,0
6670083,0
6357205,0
3308145,0
4003134,0
7493259,0
7946009,0
6496249,0
9505402,0
4598336,0
3312136,0
2557037,0
5130926,0
3823397,0
2174572,0
3328659,0
9895541,0
7089646,0
3420170,0
4691639,0
5774189,0
1878803,0
7966780,0
6270747,0
2853141,0
6645120,0
7521418,0
5810860,0
6775249,0
7480081,0
2444104,0
3494362,0
3591080,0
7398529,0
6407371,0
3251961,0
9115486,0
9274159,0
4456578,0
9867695,0
1539713,0
6558554,0
6847356,0
4228657,0
1485212,0
1701665,0
9084476,0
4793527,0
6454156,0
4022439,0
3039609,0
7646117,0
7974823,0
1699585,0
9779829,0
4781867,0
9191915,0
6214662,0
6639408,0
3337300,0
9084386,0
4456541,0
3935422,0
8921407,0
4559389,0
8725940,0
3807925,0
2199707,0
2900642,0
6607416,0
3274813,0
9393965,0
2363583,0
3329383,0
7078117,0
8496943,0
5433915,0
4953691,0
1395454,0
5579044,0
7538559,0
1207290,0
5860242,0
1439518,0
8889763,0
7585378,0
1765724,0
8229120,0
9597608,0
2807342,0
1586244,0
3866505,0
7744253,0
5040725,0
8974668,0
7053769,0
4740276,0
8546487,0
2836171,0
3848145,0
4029600,0
4376367,0
8752634,0
2239855,0
3563809,0
2680227,0
5595166,0
1922301,0
8177617,0
1011951,0
2524305,0
7239044,0
3121021,0
4108550,0
6209231,0
6958563,0
6708400,0
5638340,0
5160950,0
5654930,0
1393717,0
1675223,0
5489677,0
5079111,0
7523903,0
9509951,0
1028478,0
4477600,0
1212248,0
6016286,0
1909905,0
4038630,0
9710148,0
5508722,0
1017899,0
6353948,0
2325679,0
8196317,0
9070298,0
4331248,0
6838668,0
7005085,0
8106761,0
3539943,0
3524255,0
5080526,0
6234663,0
8234259,0
6824286,0
3298293,0
3896820,0
9353039,0
8678255,0
5861699,0
5813461,0
2443121,0
5946624,0
9905438,0
6149780,0
8290676,0
7583240,0
7503698,0
7266645,0
9643604,0
6900266,0
6991621,0
8833068,0
1368917,0
4959821,0
5739763,0
2992396,0
7463596,0
1877641,0
5695970,0
8638573,0
7272353,0
4521902,0
8485674,0
7503804,0
3978188,0
6400374,0
3006774,0
4042270,0
9076622,0
1493000,0
5971582,0
5701805,0
8067286,0
7020014,0
4156171,0
2202949,0
6999278,0
1712915,0
6042694,0
9498864,0
4384850,0
3237398,0
6342302,0
3034947,0
2686843,0
4374659,0
9839430,0
8727386,0
4651115,0
7319591,0
9137166,0
5509835,0
1595511,0
7754953,0
3681002,0
8798772,0
4426238,0
3911018,0
8639606,0
1329522,0
8820749,0
9498494,0
5630547,0
3108275,0
1320013,0
7688956,0
7917416,0
5751523,0
5482372,0
2181447,0
1617683,0
2527479,0
4281631,0
7650719,0
9345385,0
9460343,0
8160462,0
2052495,0
5211255,0
6149902,0
4266714,0
4570037,0
9698431,0
9174453,0
1984710,0
8390854,0
3521791,0
2434853,0
5203107,0
8384276,0
6096491,0
6021391,0
2623455,0
8221231,0
6617755,0
8644688,0
9359048,0
8296017,0
2854154,0
9813388,0
2084813,0
9595021,0
4377023,0
2606727,0
4389208,0
7642895,0
9834351,0
5533713,0
1695352,0
4695779,0
2739551,0
3663297,0
9839146,0
2493952,0
2294986,0
1975359,0
8402740,0
4939685,0
6918752,0
6050954,0
1936859,0
1828889,0
4486724,0
5798769,0
4685273,0
5730056,0
4234735,0
1350112,0
6993186,0
4559953,0
6949200,0
2856443,0
7796742,0
1803714,0
8562072,0
2135264,0
7870441,0
6319629,0
1691044,0
7712592,0
6747295,0
1950562,0
6214197,0
2087938,0
9728633,0
3465242,0
2966024,0
7930360,0
3307787,0
8696733,0
2113360,0
2391834,0
8703395,0
4544219,0
8730688,0
5023446,0
1395709,0
5887959,0
9737374,0
8153366,0
1474376,0
8806609,0
3274336,0
9673983,0
9248236,0
4575755,0
8466846,0
9981085,0
6331015,0
8801726,0
6993097,0
3305063,0
5201264,0
8360073,0
9662635,0
5369902,0
5094369,0
4638894,0
8317309,0
3363742,0
8050831,0
1288573,0
7018100,0
4739677,0
8389166,0
5022547,0
1490738,0
3937397,0
4507479,0
7306599,0
7994299,0
5484423,0
2640811,0
7594220,0
4505827,0
3567239,0
7424757,0
3175802,0
1765640,0
4376043,0
6512581,0
6430101,0
7292361,0
7060645,0
2321018,0
8969657,0
6182034,0
3909719,0
8836680,0
9929277,0
1193332,0
7704459,0
7847477,0
1721094,0
9508719,0
6369326,0
4123214,0
9854815,0
3589148,0
3917202,0
8994806,0
1509314,0
1469267,0
6300109,0
7207875,0
2457370,0
4731835,0
6812085,0
2376762,0
6451329,0
8926456,0
3821530,0
2789096,0
2841470,0
6558859,0
1293415,0
8404311,0
4217820,0
4802820,0
1115947,0
9516086,0
1172072,0
2725326,0
6589820,0
3706584,0
4593251,0
3533441,0
1615089,0
6840113,0
9506973,0
6978514,0
8985485,0
5194137,0
8083171,0
4627688,0
7012577,0
5567911,0
1465826,0
9917618,0
8256127,0
1024588,0
2498444,0
2145587,0
1747213,0
1685958,0
8796929,0
8222561,0
1508456,0
9878629,0
3985353,0
4258613,0
1318123,0
3901175,0
2074237,0
4890455,0
4117991,0
5448314,0
5415739,0
9995604,0
6055281,0
7449876,0
5923015,0
9884816,0
1427203,0
7886820,0
6107806,0
9489604,0
5702279,0
1106330,0
9242797,0
7839590,0
3549635,0
6420826,0
1969817,0
4742869,0
5287325,0
2747437,0
1284910,0
8838178,0
3312583,0
6549473,0
3083237,0
9422032,0
6706015,0
5824456,0
9045812,0
8095859,0
2494291,0
2930764,0
7497416,0
1989053,0
6007734,0
5942803,0
8279837,0
6118062,0
1332639,0
5471372,0
8129707,0
1737856,0
4102821,0
3180897,0
7485188,0
6223933,0
1837403,0
6376154,0
2618997,0
7926808,0
9202728,0
6025680,0
1962548,0
6149580,0
6592438,0
3454570,0
7717440,0
4791280,0
2588184,0
2080572,0
6221152,0
3409562,0
6741067,0
6665513,0
2216549,0
7104816,0
3717111,0
5976291,0
7801602,0
9633059,0
1419435,0
8823332,0
1529538,0
4271657,0
6506982,0
6401619,0
3546802,0
4756915,0
1794877,0
7950075,0
8670158,0
8295090,0
5443052,0
3283816,0
5466468,0
1505899,0
5564355,0
1508317,0
4265418,0
4868516,0
7330653,0
2443383,0
6356472,0
5671117,0
3541989,0
6357448,0
6155878,0
7887720,0
5530530,0
1773211,0
1449766,0
2671427,0
3504238,0
6493300,0
2612783,0
2784616,0
6347752,0
4498490,0
3089166,0
8343071,0
8062858,0
3057401,0
6961550,0
3053702,0
8991280,0
2416351,0
2681122,0
1134014,0
1319881,0
4298492,0
2236982,0
7341054,0
7548454,0
5151041,0
7089385,0
2512094,0
8186157,0
5718239,0
3977296,0
2344280,0
1471608,0
8406800,0
1914792,0
5233292,0
7952800,0
3083256,0
6307869,0
1528362,0
1506247,0
5398557,0
2200645,0
8613030,0
2530668,0
7046869,0
3521314,0
7404701,0
5171121,0
7213343,0
3350813,0
9713460,0
7353970,0
6117579,0
3340242,0
3767520,0
3347819,0
2089869,0
4132721,0
7315784,0
2782829,0
8165320,0
9131707,0
1147695,0
2468805,0
2545798,0
2558317,0
3194414,0
7861147,0
1118237,0
4046044,0
8003668,0
9159838,0
1547165,0
3550417,0
7582493,0
7924799,0
2758054,0
9317701,0
8553363,0
4287182,0
8382722,0
3099865,0
4330360,0
1877970,0
1446684,0
8177844,0
7794191,0
1490068,0
3335465,0
1868898,0
2584868,0
4626069,0
2731017,0
9499813,0
9128530,0
8305747,0
7876674,0
2495771,0
1549617,0
4655056,0
1487158,0
5905399,0
6580695,0
5299534,0
3789941,0
1957970,0
7342537,0
9858424,0
4097712,0
9592854,0
3471417,0
6014282,0
4790428,0
8729941,0
6102959,0
7636994,0
7264355,0
3231318,0
7316810,0
8092591,0
3360372,0
2038608,0
5846188,0
3994941,0
5752400,0
4958526,0
6920219,0
2372559,0
9812634,0
3678952,0
3966040,0
6313896,0
1735505,0
8678110,0
5616050,0
3159038,0
6156337,0
3130390,0
4768839,0
8396920,0
5778827,0
3954753,0
8182292,0
9813109,0
4803759,0
6254794,0
2748532,0
9578939,0
2808172,0
9053937,0
5975037,0
1043533,0
5144336,0
2822364,0
6032383,0
3824502,0
2072413,0
9586862,0
9762488,0
6872006,0
8786223,0
6444238,0
6699510,0
9576499,0
5639664,0
2971741,0
9025023,0
6340233,0
6492143,0
3845632,0
6893603,0
7208914,0
3313076,0
2932134,0
3155248,0
1141051,0
5563718,0
7596916,0
4817979,0
4331188,0
3955154,0
5289875,0
3016861,0
7201778,0
4620914,0
4651346,0
7577921,0
6904522,0
7553899,0
5106304,0
5175899,0
9551563,0
2515051,0
9431552,0
9369400,0
2686738,0
9527284,0
2168684,0
5391420,0
5716403,0
5862469,0
1825797,0
4076628,0
9988346,0
2059721,0
2629504,0
5919346,0
2151405,0
9220747,0
8844374,0
2545412,0
2479518,0
8961382,0
8557696,0
9352434,0
3969479,0
2233478,0
9126596,0
9507027,0
4657775,0
6260778,0
9460366,0
2238761,0
1164198,0
1597530,0
8779153,0
9131758,0
9487924,0
6780495,0
6631612,0
5209667,0
9468179,0
3146583,0
1645618,0
6080425,0
7958711,0
4149212,0
9051444,0
3631142,0
6469672,0
5471838,0
8402844,0
2493151,0
3358452,0
8698217,0
2969459,0
1112733,0
7645663,0
2581275,0
4249600,0
8238246,0
1524683,0
3227674,0
6128135,0
6157341,0
5324210,0
1198072,0
8515960,0
8818218,0
8724914,0
2964917,0
6362361,0
7831210,0
5220777,0
5230806,0
6204451,0
2208333,0
1460554,0
9244069,0
6041405,0
8934640,0
8690294,0
5732584,0
5539696,0
6497884,0
2718816,0
6398301,0
8865938,0
6917056,0
1935615,0
5054787,0
3876823,0
6835255,0
6732153,0
8461031,0
1710890,0
5368141,0
2960793,0
7588894,0
2048725,0
4225515,0
2941153,0
6521897,0
4774294,0
2364299,0
1615784,0
7469841,0
9699077,0
9266692,0
5520842,0
2053612,0
9997414,0
1614795,0
2079524,0
5278820,0
1377382,0
7945105,0
3458521,0
2883819,0
3051969,0
5118850,0
7915200,0
2550845,0
3579558,0
5994576,0
6427121,0
4387770,0
1104052,0
9571545,0
9816297,0
4914591,0
6478941,0
3878722,0
3299616,0
2609989,0
1035656,0
3817112,0
1761141,0
9106790,0
8215106,0
9732577,0
2073977,0
6092950,0
9064274,0
4122063,0
9948463,0
4214867,0
1675322,0
7848416,0
3692966,0
9985528,0
4070712,0
2528910,0
7178314,0
8925331,0
4163020,0
8965546,0
2777517,0
5678740,0
6128061,0
5765687,0
6372744,0
5260262,0
6147530,0
5191360,0
3479192,0
6097802,0
9449839,0
6297124,0
4034877,0
1827491,0
8116379,0
6529702,0
9221820,0
6666273,0
3258066,0
2543047,0
8479278,0
8443593,0
8987851,0
7182279,0
4944361,0
7786020,0
8624111,0
9782491,0
1333279,0
4014779,0
1604268,0
7393780,0
8710212,0
9006161,0
2718532,0
2803302,0
9384041,0
3865238,0
7016785,0
7637483,0
9243549,0
1220010,0
9291410,0
1429622,0
4335600,0
5296204,0
1106303,0
2468584,0
5142470,0
3891766,0
2810606,0
8946094,0
6982103,0
4892012,0
1263807,0
9328152,0
3670117,0
7430897,0
5743847,0
7937656,0
2011954,0
3480048,0
6128046,0
8078926,0
5614021,0
4850988,0
7382429,0
9463021,0
8440757,0
6446302,0
5900690,0
7372804,0
6900811,0
9237212,0
4927911,0
1364552,0
7997772,0
9702975,0
3544270,0
4162076,0
2600076,0
4469564,0
9593825,0
3032062,0
6757508,0
6860563,0
8234011,0
4107215,0
5281997,0
6505455,0
8005077,0
6400294,0
2331699,0
8488941,0
7779358,0
7619541,0
4470201,0
7878403,0
7334257,0
8012478,0
7670487,0
6294386,0
1174688,0
3932560,0
1310681,0
5216757,0
3262897,0
3032742,0
7725197,0
5404608,0
5307709,0
9325606,0
3814358,0
4270105,0
8489682,0
2919261,0
3995764,0
7848619,0
8920241,0
1789936,0
3630818,0
6971900,0
6587091,0
6274214,0
2592287,0
8541872,0
6324261,0
2978541,0
6437472,0
4383106,0
2651088,0
6344117,0
3393701,0
5479802,0
7775999,0
7680036,0
5037509,0
8076911,0
7267352,0
3676835,0
9018193,0
6060258,0
5447745,0
1731371,0
1472363,0
3344054,0
3340354,0
1502069,0
2053706,0
7133368,0
7511873,0
8156987,0
5405633,0
8352229,0
6333576,0
1494279,0
2746607,0
8597331,0
2774150,0
2270100,0
3324150,0
6766008,0
1942364,0
8196797,0
2119426,0
6136125,0
9771656,0
7701808,0
1430211,0
8339659,0
9198787,0
2096708,0
4637491,0
7229507,0
8461849,0
4504810,0
9739551,0
7714960,0
6055788,0
7925725,0
5345573,0
5962553,0
8575515,0
4603051,0
2858418,0
2941803,0
6657310,0
1247233,0
9050524,0
5814628,0
8268597,0
4275420,0
6434387,0
7862093,0
2742284,0
8091548,0
7328627,0
8938281,0
4015533,0
1107025,0
8885215,0
2073665,0
6427451,0
4060151,0
8685008,0
7199239,0
1475183,0
9704260,0
1162801,0
8276058,0
1387509,0
1026748,0
5192717,0
4386648,0
4045053,0
6281135,0
5452554,0
2136561,0
4080520,0
6471688,0
7209994,0
1679958,0
2520949,0
8669751,0
8465088,0
2705896,0
1277185,0
1546340,0
5011771,0
6649174,0
6404694,0
2292479,0
9676148,0
5622275,0
2980696,0
4403615,0
2594556,0
5661156,0
7861368,0
9052354,0
7261110,0
9632761,0
5863115,0
9909490,0
6920326,0
3623258,0
6381301,0
7840101,0
7394609,0
2203902,0
6811702,0
5259142,0
3077849,0
8803882,0
4905587,0
9207803,0
1886110,0
1255893,0
6665082,0
2577810,0
6202275,0
4896103,0
1042665,0
7294035,0
3444610,0
3608912,0
4639584,0
7699645,0
7001874,0
4753236,0
3134372,0
2756188,0
6345757,0
6461874,0
3922931,0
3988689,0
6603212,0
8917799,0
1579250,0
3177884,0
6004121,0
8209217,0
1378804,0
3350879,0
5544048,0
4649925,0
7371967,0
5554371,0
2540350,0
9696532,0
4478233,0
7787169,0
8032941,0
5358872,0
1978797,0
6752121,0
4899451,0
7511071,0
1784068,0
5230075,0
2483969,0
9608301,0
6573273,0
4977987,0
3784394,0
8229224,0
6712211,0
1996868,0
9609944,0
8422481,0
9334869,0
1701727,0
9633005,0
4473996,0
6898785,0
8815529,0
2530694,0
3253953,0
1563572,0
5980150,0
9282914,0
8726034,0
7525991,0
9873916,0
9019323,0
1867658,0
5000223,0
6690265,0
2806994,0
2646470,0
3065526,0
5217561,0
6697169,0
3113533,0
5850136,0
2906728,0
2802632,0
6321620,0
9093947,0
5975630,0
4316283,0
5980313,0
5894003,0
4361908,0
6354076,0
3054254,0
7927109,0
3791105,0
7915533,0
6459081,0
9321374,0
6521279,0
9747613,0
4663077,0
1620111,0
2451411,0
8194846,0
1575459,0
5163117,0
6546210,0
8000624,0
7379448,0
9991561,0
8375035,0
5335782,0
2739303,0
2752165,0
4642146,0
9172656,0
3662887,0
3276124,0
7411726,0
5740797,0
5866971,0
9292923,0
7236159,0
9939050,0
6187536,0
7134622,0
4534291,0
2161879,0
5805095,0
5767313,0
2571298,0
1520768,0
7341021,0
3281615,0
5153432,0
1180636,0
2424997,0
8002205,0
7063287,0
4080915,0
1346161,0
9361978,0
3644056,0
2718770,0
3428058,0
2594996,0
3622928,0
1403011,0
4445801,0
7346077,0
7354160,0
8737477,0
3761640,0
9946662,0
1659891,0
9913402,0
3591687,0
7446146,0
3707804,0
9116193,0
7896405,0
6722361,0
1160985,0
4277742,0
8555346,0
1177832,0
4401983,0
4364995,0
4873821,0
7295379,0
5549971,0
9066420,0
6739129,0
6990735,0
9927729,0
1032280,0
1992474,0
1780028,0
7160664,0
6077816,0
7795295,0
5582280,0
9846107,0
6921198,0
6161420,0
3427773,0
1069362,0
5566990,0
6508068,0
2767539,0
5648284,0
8481576,0
9861535,0
7334691,0
2868161,0
1403717,0
3589228,0
3656536,0
2231518,0
4476164,0
5731857,0
6860544,0
6190773,0
2285535,0
4224667,0
1346610,0
4726161,0
4589348,0
4318633,0
2377944,0
8015001,0
1466533,0
1868572,0
1203654,0
6604296,0
9393743,0
7974291,0
2610860,0
8654878,0
4148751,0
8890510,0
1979133,0
2457592,0
1376158,0
7904153,0
2050232,0
2535680,0
8934372,0
3965648,0
1034055,0
6766682,0
5171699,0
4295942,0
